query_id,selected_action,action_name,expected_utility,p_gain,p_harm,pred_delta,pred_latency,candidate_count,rejected_reason,override_used,override_reason,mode,split
PLAIN-1008,6,Deep Hybrid,0.017762,0.3622,0.2454,0.00126,868.63,400,,False,,high_recall,test
PLAIN-1018,6,Deep Hybrid,0.098515,0.3205,0.2171,0.082597,593.19,400,,False,,high_recall,test
PLAIN-1028,6,Deep Hybrid,0.042205,0.3263,0.2621,0.036679,651.87,400,,False,,high_recall,test
PLAIN-1050,6,Deep Hybrid,0.070303,0.3844,0.2589,0.049537,660.45,400,,False,,high_recall,test
PLAIN-1066,6,Deep Hybrid,0.10196,0.3621,0.2411,0.082503,678.71,400,,False,,high_recall,test
PLAIN-1098,6,Deep Hybrid,0.028568,0.3739,0.2422,0.008249,861.25,400,,False,,high_recall,test
PLAIN-1130,6,Deep Hybrid,0.078295,0.3812,0.2261,0.051755,822.69,400,,False,,high_recall,test
PLAIN-1141,0,Dense,0.0,0.0,0.0,0.0,0.0,50,,False,,high_recall,test
PLAIN-1172,6,Deep Hybrid,0.122668,0.394,0.2248,0.091441,706.33,400,,False,,high_recall,test
PLAIN-1183,6,Deep Hybrid,0.02024,0.3635,0.2398,0.000454,711.82,400,,False,,high_recall,test
PLAIN-1193,0,Dense,0.0,0.0,0.0,0.0,0.0,50,,False,,high_recall,test
PLAIN-12,6,Deep Hybrid,0.025756,0.3193,0.2571,0.021077,688.78,400,,False,,high_recall,test
PLAIN-1203,6,Deep Hybrid,0.030516,0.3226,0.2579,0.025138,679.03,400,,False,,high_recall,test
PLAIN-1225,0,Dense,0.0,0.0,0.0,0.0,0.0,50,,False,,high_recall,test
PLAIN-123,6,Deep Hybrid,0.093092,0.3212,0.2413,0.084327,721.92,400,,False,,high_recall,test
PLAIN-1249,0,Dense,0.0,0.0,0.0,0.0,0.0,50,,False,,high_recall,test
PLAIN-1262,0,Dense,0.0,0.0,0.0,0.0,0.0,50,,False,,high_recall,test
PLAIN-1275,0,Dense,0.0,0.0,0.0,0.0,0.0,50,,False,,high_recall,test
PLAIN-1288,6,Deep Hybrid,0.054968,0.3279,0.2464,0.045206,663.36,400,,False,,high_recall,test
PLAIN-1299,6,Deep Hybrid,0.022515,0.3419,0.2519,0.010658,664.71,400,,False,,high_recall,test
PLAIN-133,6,Deep Hybrid,0.021206,0.3618,0.2531,0.004889,685.18,400,,False,,high_recall,test
PLAIN-1353,6,Deep Hybrid,0.145926,0.2976,0.2203,0.139794,919.89,400,,False,,high_recall,test
PLAIN-1374,0,Dense,0.0,0.0,0.0,0.0,0.0,50,,False,,high_recall,test
PLAIN-1387,6,Deep Hybrid,0.048203,0.3158,0.2482,0.042215,690.4,400,,False,,high_recall,test
PLAIN-1441,6,Deep Hybrid,0.058086,0.32,0.2423,0.049134,646.69,400,,False,,high_recall,test
PLAIN-1453,6,Deep Hybrid,0.078915,0.3385,0.2498,0.06721,646.94,400,,False,,high_recall,test
PLAIN-1463,0,Dense,0.0,0.0,0.0,0.0,0.0,50,,False,,high_recall,test
PLAIN-1473,6,Deep Hybrid,0.162908,0.3676,0.2023,0.134887,930.38,400,,False,,high_recall,test
PLAIN-1506,6,Deep Hybrid,0.061418,0.3347,0.2419,0.049334,713.37,400,,False,,high_recall,test
PLAIN-153,0,Dense,0.0,0.0,0.0,0.0,0.0,50,,False,,high_recall,test
PLAIN-1579,6,Deep Hybrid,0.115659,0.3117,0.2465,0.110114,674.31,400,,False,,high_recall,test
PLAIN-1601,0,Dense,0.0,0.0,0.0,0.0,0.0,50,,False,,high_recall,test
